SOURCE,NIB,NAMA,NPWP,DAERAH_ID,STATUS_NIB,IS_INCOMPLETE,IS_DAERAH_VALID,IS_NPWP_INVALID,FLAG_REASON
CEISA,6581539885217,PT HUTAGALUNG,34 936 354,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8540277234890,CV HARYANTI SITORUS (CABANG),26 804 363,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7656570762141,PERMATA (PERSERO) TBK (CABANG),O99I43385I24297,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4706165373053,UD SIHOMBING NATSIR TBK,27IIOO839II3638,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9644477250842,PERMATA MEGANTARA (CABANG),843292665,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0315134650865,PERUM SETIAWAN DABUKKE,3I2563274982I67,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7838744308183,PD SAEFULLAH,02 576 841,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7605878917639,PD RAJASA,4O788825O469894,32,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9336159072667,PT HUTAPEA YULIANTI,147748977,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2025999193873,PERUM PERMATA FUJIATI,154997892,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5334533843092,PERUM BUDIYANTO BUDIMAN,66 805 935,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9044952666457,PT TAMPUBOLON TBK,47 488 421,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2936842685179,PD HALIM (PERSERO) TBK (CABANG),7842487595O3O38,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4238236567543,PD MAYASARI TBK,91 981 049,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1295927282709,PT TARIHORAN,I835254I8IO4845,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1837606441343,PD DAMANIK SITOMPUL (PERSERO) TBK (CABANG),8758266I6225555,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4648555169324,UD RAJATA,3886374558O6928,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1173537771249,UD NABABAN (PERSERO) TBK,05 259 139,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0895710706114,PT HARYANTI,I4O9O5O442I8888,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7926420712113,PT UTAMI HIDAYAT,58 221 128,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2822250182562,UD AGUSTINA,821051376,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9818853444859,UD NUGROHO,33O354565699954,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6563160328889,PT SIRAIT WACANA TBK,202191190,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3599940041084,PT NURDIYANTI SUSANTI (PERSERO) TBK,85 981 491,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8717135935891,PD GUNAWAN SUSANTI (PERSERO) TBK (CABANG),99 133 689,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9377454209972,DONGORAN DONGORAN (PERSERO) TBK (CABANG),58 276 666,18,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2541452878475,PT PRASASTA SIRAIT (PERSERO) TBK,108751998,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5545146091935,PERUM MANDASARI LAZUARDI (PERSERO) TBK,752O7O6234I43OI,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7944059149873,PD RIYANTI TBK,10 794 093,91,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1770690533701,UD MARDHIYAH (PERSERO) TBK,28 119 958,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9844514367286,PD NAPITUPULU (PERSERO) TBK,58942O26O5844O6,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6252602216908,PERUM LAILASARI,I5594I2428O33OI,32,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9228777251996,PERUM JAILANI WASKITA,25829262635645O,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3751220721598,UD BUDIMAN,265O9OO86897375,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8505180970131,PD HIDAYANTO (CABANG),567746O54774449,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
